Admin,Business Unit,Sub-Agency,Region,POID,Station,Dept ID,Dept Desc,Location,Location Desc,Cost Center,Cost Center Desc,Org Code,Org Code Desc,Empl ID,Work Schedule,Position Number,Job Code,Official Position Title,Title Code,Competitive Level,Supervisory Level,Supervisory Level Desc,Reports To Position Number,Reports To Empl ID,Duty Station,Descr
VACO,VACO,AD,VACO1713,1139,111,44814,TMs SE & Atlantic,375120067,WINSTON SALEM NC,1105,BOARD OF VETERANS APPEALS,0100,BOARD OF VETERANS APPEALS,00289381,Full Time,90055244,200019,Program Specialist,93,X01,0,Nonsupervisory Position,91605562,00073161,111,425 I Street Washington DC
VHA,VAVHA,TA,VISN12,1577,556,16095,Supply Chain Management,556,Captain James A. Lovell FHCC,7441,LOGISTICS,2595,SUPPLY CHAIN MANAGEMENT,00684898,Full Time,91053730,201872,Inventory Management Specialist,23,X03,0,Nonsupervisory Position,91059568,00127302,556,Captain James A. Lovell FHCC
VHA,VAVC,TA,VISN15,1479,589,35664,VCS 686 LEAVENWORTH KS,589EB,Dwight D. Eisenhower DVAMC,8990,VETERANS CANTEEN SERVICE,5610,VETERANS CANTEEN SERVICE,00363197,Full Time,91281504,201907,Cook,20,X01,0,Nonsupervisory Position,91200742,00446197,589,VAMC Kansas City MO
VACO,VAVBA,BG,VACO1713,1713,110,25955,Recruitment and Operations,110,801 I St Washington DC,1441,CORP SENIOR EXEC OPERATIO,1000,CORPORATE SENIOR EXEC OPERATIONS,00069664,Full Time,90091137,200008,Human Resources Specialist,22,X01,3,Assistant Director,90017829,,110,801 I St Washington DC
VHA,VAVHA,TA,VISN16,4301,586,17701,Nutrition and Food,586,G.V. (Sonny) Montgomery DVAMC,8243,NUTRITION & FOOD SERVICES,2050,,00311105,Full Time,91611953,201913,Food Service Worker,10,L01,1WL,FWS - Leader,91639841,00396164,586,G.V. (Sonny) Montgomery DVAMC
VBA,VAVBA,LA,VBAWESTERN,1908,351,42462,EDU ECM,403310101,MUSKOGEE OK,3048,VBA QUICK START,2701,EDU ECM,00866544,Full Time,91222515,361640,Vet Claims Ex (Education),03,X01,0,Nonsupervisory Position,91377565,00302435,351BB,ECC Muskogee OK
VACO,VACO,AA,CSEMO,1007,101,44737,Asst DAS ORM/ODI,101,VACO Washington DC,1420,DAS_ADAS,1000,DAS ORMDI,00059556,Full Time,90045087,203036,ADAS for Resolution Management,95,0000,1,VISN/Facility Director,90011588,,101,VACO Washington DC
VACO,VACO,AA,VACO1713,1713,113,41791,Real Property Plcy & Prgm Svc,330310011,MANCHESTER NH,1103,CFMEXDR,1100,REAL PROPERTY SERVICE,00173245,Full Time,91736836,201642,Realty Specialist,08,X01,0,Nonsupervisory Position,91464283,00345856,113C,CFM Western Region Aurora CO
VHA,VAVHA,TA,VISN2,1359,528,27466,Social Work,528D,Samuel S. Stratton DVAMC,8221,SOCIAL WORK SERVICE,2260,,00174446,Full Time,91645857,200554,Patient Representative,68,X22,0,Nonsupervisory Position,91110333,00192443,528D,Samuel S. Stratton DVAMC
VHA,VAVHA,TA,VISN8,4047,673,23028,Pathology and Laboratory,673,James A. Haley VH Tampa FL,8223,PATHOLOGY & LAB MED SVC,2070,,00044310,Full Time,90062969,218798,MED TECH (ANCILLARY TESTING COORD),14,X01,0,Nonsupervisory Position,90054491,00060638,673,James A. Haley VH Tampa FL
VACO,VAVBA,BC,VBACENTRAL,1559,124,51957,CEHRIS Front Office,124,WASHINGTON DC,1406,FF CEHRIS,4000,CEHRIS/STRATEGY & OPERATIONS,00931523,Full Time,90056719,200352,Human Resources Specialist (Information Systems),43,X22,0,Nonsupervisory Position,90067593,00918543,124,CEHRIS
VBA,VAVBA,LA,VBASOUTH,1738,355,58174,VBA MST RATING-PF,122658057,RIVERVIEW FL,3548,PF-Quick Start,2601,VBA VSC MST Special Processing,00237665,Full Time,91676932,219575,Veterans Service Representative (Rating),04,X01,0,Nonsupervisory Position,91673372,00249877,355,San Juan RO & VR&E Guaynabo PR
VHA,VAVHA,TA,HROO,1132,135,45045,16IVCA4 Chf Operating Officer,134490067,POWDER SPRINGS GA,8023,ACCESS AND CLINICAL ADMIN,3978,,00249207,Full Time,91270494,200074,Program Analyst,07,X06,0,Nonsupervisory Position,91259347,00113378,135,VHACO Community Care
VHA,VAVHA,TA,VISN1,1328,402,11771,Anesthesiology,402,Togus VAMC & RO Augusta ME,8212,ANESTHESIOLOGY,2285,,00538588,Full Time,90086595,201032,Advanced Practice Nurse (Nurse Anesthetist),51,000,0,Nonsupervisory Position,91526388,00226771,402,Togus VAMC & RO Augusta ME
VHA,VAVHA,TA,VISN7,1121,557,16200,Executive Director,557,Carl Vinson VAMC Dublin GA,8401,OFFICE OF DIRECTOR,2500,,00114225,Full Time,91709305,201595,Health System Specialist,09,X01,0,Nonsupervisory Position,91000309,00108125,557,Carl Vinson VAMC Dublin GA
VHA,VAVHA,TA,VISN23,1047,499,42029,Human Resources Management,542420037,SHEPHERDSTOWN WV,8431,HUMAN RESOURCES MGMT,2570,,00114840,Full Time,91602854,200010,Human Resources Specialist (Recruitment & Placement),48,X27,0,Nonsupervisory Position,91236395,00442315,499,VISN 23 Eagan MN
VHA,VAVHA,TA,VISN9,1447,614,19345,Environmental Management,614,"LT COL Luke Weathers, Jr. VAMC",8564,ENVIRONMENT SANITATION OP,2560,,00133109,Full Time,91045377,201957,Housekeeping Aid (Leader),60,L01,1WL,FWS - Leader,91612379,00447699,614,"LT COL Luke Weathers, Jr. VAMC"
VHA,VAVHA,TA,VISN19,1414,635,20190,Diagnostic Imaging,635,VAMC Oklahoma City OK,8222,DIAGNOSTIC RADIOLOGY,2250,,00842479,Full Time,91682959,201343,Diagnostic Rad Tech (Gen),19,X01,0,Nonsupervisory Position,91111223,00258593,635,VAMC Oklahoma City OK
VACO,VAOIT,EB,VACO1713,1500,140,52092,OPS-Human Resources,511180650,HAMPTON VA,1908,PS,1500,People Science,00934111,Full Time,91751155,200355,Human Resources Specialist (Employee Benefits),46,X25,0,Nonsupervisory Position,91746585,00442407,140,Office of People Science HR
VHA,VAVHA,TA,VISN4,1129,503,12787,Physical Medicine and Rehab,503,James E. Van Zandt VAMC,8242,PHYSICAL MED & REHAB SVC,2160,,00764298,Full Time,91149794,202208,Physical Therapy Asst,18,X03,0,Nonsupervisory Position,91567658,00487977,503,James E. Van Zandt VAMC
VACO,VACO,AJ,VACO1713,1713,108,41253,Comp Analytics & Reporting Div,130280121,ATLANTA GA,1104,OAWP,1000,OAWP,00675013,Full Time,91473878,200073,Management & Program Analyst,06,X04,0,Nonsupervisory Position,90054614,00399913,108,VA OAWP
VACO,VAOIT,EB,VACO1713,1500,116,44606,PDS-BAM Corp-CP-HCM,370870119,CHARLOTTE NC,1986,EPMO,3100,PD CORPORATE,00660986,Full Time,90013378,201791,It Project Manager,59,X01,0,Nonsupervisory Position,90013732,00704257,116,116 ENTERPRISE SYS ENGINEERING
VHA,VAVHA,TA,VISN23,1311,437,25514,Mental Health,437,VAMC & RO Fargo ND,8227,PSYCHOLOGY,2135,,00651853,Full Time,91636857,200409,Licensed Professional Mental Health Counselor,17,X01,0,Nonsupervisory Position,91636829,00563662,437,VAMC & RO Fargo ND
VBA,VAVBA,LA,VBAEASTERN,1074,335,11304,VBA LGY LOAN ADMINISTRATION,335,Fort Snelling  RO & Clinic,3050,VBA LOAN GUARANTY,2400,LOAN GUARANTY DIVISION,00355655,Full Time,91273947,339324,Loan Specialist (Realty),08,X01,0,Nonsupervisory Position,91233984,00321295,335,Fort Snelling  RO & Clinic
VACO,VACO,DD,HRMACS,3269,104,45165,FSC-FPS/PHRSD,063865019,TOLLHOUSE CA,1888,FPS,2000,Customer Service Division,00379435,Full Time,90012804,200827,Systems & Procedures Anal,39,X09,0,Nonsupervisory Position,91429736,00169117,104,FSC
VBA,VAVBA,LA,VBASOUTH,1738,319,42334,VBA OFC/ASST DIRECTOR,319,RO Columbia SC,3010,VBA EXEC DIRECTION-CO/FLD,2300,OFFICE OF ASSISTANT DIRECTOR,00845642,Full Time,91159591,200016,Staff Assistant,84,X10,0,Nonsupervisory Position,91213906,00295752,319,RO Columbia SC
VBA,VAVBA,LA,VBASOUTH,1738,314,70739,VBA VRE VOC REH COUNSELOR-PF,314E,VR&E Norfolk VA,3580,PF-Veteran Readiness & Em,2140,VOCATIONAL REHAB - EMPLOYMENT DIVISION,00901267,Full Time,91680780,200408,Vocation Rehab Counselor,14,X15,0,Nonsupervisory Position,91732953,00277017,314E,VR&E Norfolk VA
VHA,VAVHA,TA,VISN9,1391,621,19641,Business Office,471250179,JOHNSON CITY TN,8411,HEALTH ADM SVC,2448,,00162423,Full Time,91072591,309711,MEDICAL RECORDS TECH (CODER) AUDITOR,16,000,0,Nonsupervisory Position,91042614,00795183,621,James H. Quillen DVAMC
VHA,VAVHA,TA,VISN20,1203,663,22413,Spinal Cord Injury,663,VAMC Seattle WA,8233,SPINAL CORD INJURY SVC,2270,,00387625,Full Time,91305995,201390,Health Technician,13,X01,0,Nonsupervisory Position,91295627,00385835,663,VAMC Seattle WA
VHA,VAVHA,TA,HRMACS,3269,523,48830,Office Research & Devel V1,523,Jamaica Plain VAMC Boston MA,8134,R & D IN HEALTH SERVICES,3010,,00081565,Full Time,90046624,200799,Research Health Scientist,11,X12,0,Nonsupervisory Position,91651836,00035324,523,Jamaica Plain VAMC Boston MA
VHA,VAVHA,TA,VISN16,1376,580,17307,Pharmacy,580,Michael E. DeBakey DVAMC,8224,PHARMACY,2150,,00663404,Full Time,91495172,200297,Clinical Pharm Spec (Outpt),91,000,0,Nonsupervisory Position,91660692,00304159,580,Michael E. DeBakey DVAMC
VACO,VACO,AE,VACO1713,1713,109,44950,Procurement LG Reimb T3,103EJ,Technology Acquisition Center,1203,OGC PROCUREMENT LAW REI,1000,OGC PROCUREMENT LG REIMB,00460677,Full Time,91400111,219539,General Atty (Contract),42,X12,0,Nonsupervisory Position,91438567,00167588,1095,OGC Procurement Austin TX
VBA,VAVBA,LA,VBACENTRAL,1559,310,42416,VBA INS IPSD VETS INS PHO,310,RO & NCA North Atlantic Div,3063,VBA INS/POLCYHLDR SVCS DV,2200,INSURANCE POLICYHOLDER SERVICES DIVISION,00653968,Full Time,91691418,317554,Insurance Specialist,44,X14,0,Nonsupervisory Position,91737042,,310,RO & NCA North Atlantic Div
VHA,VAVHA,TA,HROO,1250,131,25370,106A6 HROO FRONT OFFICE,205400177,TOPEKA KS,8035,WORKFORCE MGT & CONSULT,2770,,00341197,Full Time,91259464,202728,Human Resources Specialist (Human Resources Dev),54,X19,0,Nonsupervisory Position,91177123,00360839,131,VHACO Human Capital
VHA,VAVHA,TA,VISN4,1951,646,43933,Clinical Resource Hub,487070423,TYLER TX,8251,CLINICAL RESOURCE HUB,3890,,00636519,Full Time,91702681,200293,Clinical Pharmacist Specialist,89,X02,0,Nonsupervisory Position,91744550,00219963,646,University VAMC Pittsburgh PA
VHA,VAVHA,TA,HROO,1010,703,66353,10RCS Dist1 VetCtrs Z1 118,703KY,Vet Center South Burlington VT,8247,READJUSTMENT COUNSELING,2621,,00021422,Full Time,90039303,200166,Licensed Professional Mental Health Counselor (Program Manager),55,S01,7,Section Chief or equivalent,91471116,00204083,703KY,Vet Center South Burlington VT
VHA,VAVHA,TA,HROO,1005,701,24316,19PLO RPO EAST NCO 08,701A,PLO Tampa FL,8442,ACQUISITION & CONTRACTING,2908,,00261608,Full Time,91710261,219692,Supervisory Contract Specialist,15,S01,9,Unit Chief or equivalent,91180596,00269807,701A,PLO Tampa FL
VACO,VACO,AA,VACO1713,1713,705,51616,Pacific District-Counseling,061970037,LONG BEACH CA,1422,O/RESOL MGT/COUNSELING,3000,Pacific District,00745419,Full Time,90051726,200614,Equal Employment Specialist,01,X01,0,Nonsupervisory Position,90093339,00043410,705,ORMDI
VACO,VACO,AE,VACO1713,1713,109,44920,Court of Appls for Vets T3,109,90 K Street Washington DC,1200,OFFICE OF GENERAL COUNSEL,5600,CT APPEALS VET CLAIMS LIT,00051689,Full Time,90055743,219544,General Atty (Veterans),52,X15,0,Nonsupervisory Position,90054511,00075810,109,90 K Street Washington DC
VHA,VAVHA,TA,VISN10,1131,515,13416,Volunteer Support,515,VAMC Battle Creek MI,8405,VOLUNTARY SERVICE,2310,,00273040,Full Time,91594644,200553,Voluntary Services Specialist,67,X38,0,Nonsupervisory Position,91210827,00292682,515,VAMC Battle Creek MI
VHA,VAVHA,TA,VISN10,1562,539,14939,Facilities Management,539,VAMC Cincinnati OH,8541,RECURRING MAINT & REPAIR,2533,,00107952,Full Time,91017846,200296,Maintenance Mechanic Supervisor,30,X01,2WS,FWS - Supervisor,91038962,00133295,539,VAMC Cincinnati OH
VACO,VAOIT,EB,VACO1713,1500,103,46002,IOS-DIOS-ITSM-EnterSvcMgtPrac,372430067,KERNERSVILLE NC,1939,DSO IO,3200,IO APP IT Service Management,00551213,Full Time,90030367,205147,IT PROGRAM MANAGER,77,S01,9,Unit Chief or equivalent,90086799,00008326,103,103 OIT
VHA,VAVHA,TA,VISN5,1316,613,19246,Prosthetics and Sensory Aids,613,VAMC Martinsburg WV,8272,PROSTHETIC ACTIVITY,2088,,00466011,Full Time,91008498,201607,Prosthetic Representative,05,000,0,Nonsupervisory Position,90054130,00873178,613,VAMC Martinsburg WV
VHA,VAVHA,TA,VISN1,1333,689,26436,Sterile Processing,689,WEST HAVEN CT,8281,SUPPLY PROC & DISTR SECT,2235,,00525519,Full Time,91083857,201346,Medical Supply Tech (Sterile Processing),04,X01,0,Nonsupervisory Position,91580067,00710284,689,VAMC West Haven CT
VHA,VAVHA,TA,VISN17,1367,549,71523,Dental,549G,VA Clinic Tyler TX,8248,DENTAL,2040,,00117125,Full Time,91563982,201638,Dentist (Regular Ft),53,000,0,Nonsupervisory Position,91563984,00018232,549G,VA Clinic Tyler TX
VHA,VAVHA,TA,HROO,1132,134,66267,104PO Eastern,134MB,BRIDGEPORT WV,8037,VHA CHIEF FINANCIAL OFF,3915,,00619186,Full Time,91142046,200222,Voucher Examiner,02,X01,0,Nonsupervisory Position,91418159,00224078,134RS,104P Eastern Pymt Ctr Largo FL
VHA,VAVHA,TA,VISN12,1719,585,77596,"Nursing, Ambulatory Care",585AV,VA Clinic Gladstone MI,8250,CARE COORDIN/HOME TELEHLT,2127,,00690152,Full Time,91544176,201163,Practical Nurse,01,X01,0,Nonsupervisory Position,91054155,00142505,585AV,VA Clinic Gladstone MI
VHA,VAVHA,TA,HROO,1009,132,41249,11SP VCL Crisis Operations,451430063,LEXINGTON SC,8215,CLINICAL PROGRAMS,3205,,00607906,Full Time,91109351,203584,Social Science Specialist (Crisis Responder),42,X14,0,Nonsupervisory Position,91565285,00462025,132,VHACO Clinical Services
VHA,VAVHA,TA,VISN1,1123,631,40400,Veterans Transportation,631,Edward P. Boland VAMC Leeds MA,8521,TRANSPORTATION,3102,,00467282,Full Time,91085638,200093,Motor Vehicle Operator,60,X01,0,Nonsupervisory Position,90011212,00171408,631,Edward P. Boland VAMC Leeds MA
VHA,VAVHA,TA,VISN23,1176,636,47192,"Nursing, Acute Care",636I,VAMC Iowa City IA,8201,MEDICAL SERVICE,3327,,00339693,Full Time,91238820,203370,Regist Respiratory Therp,31,X26,0,Nonsupervisory Position,91240317,00830523,636I,VAMC Iowa City IA
VHA,VAVHA,TA,VISN7,1142,509,68620,Safety and Emergency Mgmt,509D,VAMC & VR&E-Uptown Augusta GA,8503,FAC SAFE OH/FIRE PROT ENG,2522,,00250970,Full Time,91025037,204712,Environmental Engineer,03,X01,0,Nonsupervisory Position,91386794,00653689,509D,VAMC & VR&E-Uptown Augusta GA
VBA,VAVBA,LA,VBAMIDWEST,3438,354,11578,VBA SSD ADM OTHER SRVCS,354,RO Reno NV,3096,VBA SUPPORT SERVICES DIV,2116,SUPPORT SERVICES DIVISION,00373669,Full Time,91387282,200692,Program Assistant,68,X14,0,Nonsupervisory Position,91384646,00591963,354,RO Reno NV
VHA,VAVHA,TA,VISN8,4306,548,15513,Blind Rehabilitation,548,VAMC West Palm Beach FL,8245,BLIND REHABILITATION,2003,,00782095,Full Time,90067755,200919,BLIND REHABILITATION OUTPATIENT SPEC,73,X03,0,Nonsupervisory Position,90078105,00062150,548,VAMC West Palm Beach FL
VBA,VAVBA,LA,VBASOUTH,1738,318,73527,VBA VSC OTHR DIRECT LABOR,3182,VR&E Fort Bragg NC,3040,VBA COMP - PENSION SVC,2600,VBA COMP TEMPMISSION,00683018,Full Time,91367303,356805,Military Service Coordinator,35,X20,0,Nonsupervisory Position,91128914,00241547,3182,VR&E Fort Bragg NC
VHA,VAVHA,TA,VISN21,1440,640,41406,WRIISC,640,PALO ALTO CA,8230,WAR REL ILLNESS & INJURY,2415,,00417807,Full Time,91659884,202198,Resrch Hlth Sci Spclst,07,000,I,Substitute Code Supv = 9,91248962,00330716,640,VAMC Palo Alto CA
VHA,VAVHA,TA,HROO,1250,130,25448,19PLO LOGISTICS,175670161,MOLINE IL,8003,VHA PROCUREMENT & LOGISTI,1020,,00255207,Full Time,91348968,219658,Project Manager,36,X01,0,Nonsupervisory Position,91388952,00139749,130,VHACO Support Services
VHA,VAVHA,TA,VISN8,3239,573,72958,Optometry,573D,VA Clinic Tallahassee FL,8232,OPTOMETRIC,2041,,00070936,Full Time,91509265,203233,Health Technician (Optometry),94,X16,0,Nonsupervisory Position,90061671,00057595,573D,VA Clinic Tallahassee FL
VBA,VAVBA,LA,VBAEASTERN,1013,397,50186,VBA OAR DC DROC VSR-PF,040370013,PHOENIX AZ,3545,PF-Ofc of Admin Review,2100,OAR-DROC/PMC/RACC SVSR AQRS,00565552,Full Time,91672888,200255,Veterans Service Representative (VSR),05,X01,0,Nonsupervisory Position,91259512,00341245,397,397 AMC  WASHINGTON DC
VBA,VAVBA,LA,VBASOUTH,1738,320,51161,VICPCR-PF,394640019,MALVERN OH,3530,PF-National Call Center,2200,VBA VIC PUBLIC CONTACT REPRESENTATIVE,00140749,Full Time,91671957,204741,Legal Administrative Specialist (Contact Representative),01,X02,0,Nonsupervisory Position,91680159,00578224,320C,VR&E Clarksville TN
VBA,VAVBA,LA,VBASOUTH,1738,317,37614,RO Appeals DRO,276330123,SAINT PAUL MN,3045,AMO-GENERAL,0800,AMO-RO APPEALS DRO,00330167,Full Time,91404829,219557,Decision Review Officer,02,X01,0,Nonsupervisory Position,91318582,00175942,317,RO Saint Petersburg FL
VHA,VAVHA,TA,VISN23,1763,568,16721,Police and Security,568,VAMC Fort Meade SD,8407,POLICE SERVICE,2518,,00298579,Full Time,91252606,200113,Police Officer,05,X01,0,Nonsupervisory Position,91255397,00340592,568,VAMC Fort Meade SD
VHA,VAVHA,TA,HROO,1250,127,27375,14RD RESEARCH AND DEVELOPMENT,241588003,TRACYS LANDING MD,8101,ADMIN & COMMON RESEARCH,0422,,00293903,Full Time,91415222,200769,Health Science Officer,04,S12,8,Asst Section Chief or equiv,90094397,00083187,127,"VHACO DISC, EDUC, AFFIL NETWKS"
VHA,VAVHA,TA,VISN8,1223,516,44394,Clin Contact Ctr/Virtual Care,135560083,TRENTON GA,8276,VA HC - CCC,3342,,00245381,Full Time,91600638,201514,Pharmacy Technician,06,S01,9,Unit Chief or equivalent,91598023,00072947,516,CW Bill Young VAMC/BP Natl Cem
VBA,VAVBA,LA,VBAWESTERN,1908,349,50171,VBA SSD FINANCE OPERATION-PF,349,RO Waco TX,3596,,2120,,00829438,Full Time,91678491,200209,Financial Admin Spec,04,X12,0,Nonsupervisory Position,91181335,00821766,349,RO Waco TX
VACO,VACO,HG,VACO1713,1713,114,44709,Enterprise Contact Ctr Ops,541170003,HEDGESVILLE WV,1341,VETS EXPERIENCE OFFICE HQ,1000,VETS EXPERIENCE OFFICE HQ,00880078,Full Time,91619371,204771,Contact Representative,05,X01,0,Nonsupervisory Position,91429707,00510981,114,VACO Orgs w HRMACS HR SVC
VACO,VACO,GB,HRMACS,3269,212,10657,Law Enforcement Training Ctr,5981,Eugene J Towbin HCC/LETC/RO,2921,OSP LAW ENFO TRNG CTR FF,1000,OSP LAW ENFORCEMT TRNG/SECURITY INVESTIG CTR,00608565,Full Time,91495789,203272,Law Enforcement Specialist (Instructor),13,X01,0,Nonsupervisory Position,90066691,,212,212 SECURITY INVESTIGATION CTR
VHA,VAVHA,TA,VISN16,1320,629,19879,Education & Learning Resources,629,VAMC/OGC Contl New Orleans LA,8403,DIR/CORD VA TR PRG/CON ED,2245,,00311374,Full Time,91225342,200880,Physician (Regular Ft),58,X01,5,Chief of Service or equivalent,91101209,00307154,629,VAMC/OGC Contl New Orleans LA
NCA,VANCA,PA,NCANAD,1014,805,24944,Calverton Natl Cem,805,Natl Cem Calverton NY,5701,NCA NC SUPV/MSN I PHILA,2000,NATIONAL CEMETERY,00000296,Full Time,91739350,200098,Heavy Mobile Equip Mech,20,S01,2WS,FWS - Supervisor,90000451,00565574,805,Natl Cem Calverton NY
VHA,VAVHA,TA,VISN19,1248,666,33240,Chaplain,666,VAMC Sheridan WY,8244,CHAPLAINS,2516,,00313504,Full Time,91586859,203126,Supervisory Chaplain,07,S01,5,Chief of Service or equivalent,91130693,00335955,666,VAMC Sheridan WY
VHA,VAVHA,TA,VISN6,1078,558,16275,Specialty Care,558,VAMC Durham NC,8235,NEUROLOGY,2026,,00250206,Full Time,91168228,201461,Med Instr Tech (Polysomn),33,X01,0,Nonsupervisory Position,91141299,00223332,558,VAMC Durham NC
VHA,VAVHA,TA,CSEMO,1007,497,27059,VISN Director,062079095,MARE ISLAND(NAV SHIPYD) CA,8652,VISN DIRECTORS OFFICE,2700,,00409604,Full Time,90013822,201433,Vet Integ Svc Network Dir,26,000,5,Chief of Service or equivalent,91382740,00037179,497,VISN 21 Pleasant Hill CA
VHA,VAVHA,TA,VISN21,4212,593,18342,Quality and Patient Safety,593,VAMC North Las Vegas NV,8419,QUAL ASSUR & CASE MIX ACT,2079,,00407696,Full Time,91671067,219178,Health System Specialist,09,X01,0,Nonsupervisory Position,91191972,00475583,593,VAMC North Las Vegas NV
NCA,VANCA,PA,NCACO,1014,768,44994,NCA HCM Recruit Place Class,491350057,OGDEN UT,5707,NCA HUMAN RESOURCES CTR,2000,NATIONAL CEMETERY ADMIN HR CTR  IND. IN,00879928,Full Time,90000397,200012,Human Resources Asst (OA),46,X04,0,Nonsupervisory Position,90085864,00598669,768,NCA HCM HR Ctr Indianapolis IN
VACO,VACO,DG,HRMACS,3269,798,44354,Contracting Professionl School,798,VA Acquis Academy Frederick MD,6662,VAAA ACQ CONTR PROF SCHOO,2000,OAL-VAAA-CONTRACT PRO SCHOOL,00043412,Full Time,91447244,200034,Program Manager,80,S01,5,Chief of Service or equivalent,90054374,00050329,798,VA Acquis Academy Frederick MD
VBA,VAVBA,LA,VBACENTRAL,1559,307,42193,VBA ED SV UNIT CHIEF,307,RO & Niagra Center Buffalo NY,3070,VBA EDUCATION SERVICE,2102,VBA EDUCATION SERVICE,00186940,Full Time,91477740,361638,Supervisory Vet Claims Ex (Education),03,S01,7,Section Chief or equivalent,91115487,00197584,307,RO & Niagra Center Buffalo NY
VHA,VAVHA,TA,VISN12,1255,578,17226,Health Administration,578,VA Hospital Hines IL,8285,WARD ADMINISTRATION SECT,2322,,00736179,Full Time,91054157,200232,Medical Support Assistant,01,X01,0,Nonsupervisory Position,91443750,00117341,578,VA Hospital Hines IL
VHA,VAVHA,TA,HROO,1132,730,24368,104RO CPAC ACCOUNTS MNGMT,730,Mid-Atlantic CPAC Asheville NC,8457,REVENUE CYCLE ACTIVITY,2352,,00715707,Full Time,91317383,200213,Financial Accounts Tech,05,X01,0,Nonsupervisory Position,91158971,00346375,730,Mid-Atlantic CPAC Asheville NC
